book_title,author,llm_model,Prompt_type,crowd_label,question_generated
Watercress,Andrea Wang,gemini,FewShot,Completion,The family stopped the car when they saw watercress growing in a _______.
Watercress,Andrea Wang,gemini,FewShot,Completion,They put all the watercress they picked into a brown paper ______.
Watercress,Andrea Wang,gemini,FewShot,Recall,What did the family pick from the side of the road?
Watercress,Andrea Wang,gemini,FewShot,Recall,Who told a story about their family during dinner?
Watercress,Andrea Wang,gemini,FewShot,Wh-Question,Where did the family find the watercress?
Watercress,Andrea Wang,gemini,FewShot,Wh-Question,What did the children have to take off before going into the water?
Watercress,Andrea Wang,gemini,FewShot,Open-Ended,How do you think the girl felt when she had to get into the mucky water?
Watercress,Andrea Wang,gemini,FewShot,Open-Ended,Why do you think the girl's mom was so happy to find the watercress?
Watercress,Andrea Wang,gemini,FewShot,Distancing,Have you ever helped your family make a meal?
Watercress,Andrea Wang,gemini,FewShot,Distancing,Tell me about a time you tried a new food.
The Very Hungry Caterpillar,Eric Carle,gpt5.1,FewShot,Completion,"On Monday, the caterpillar ate through one green ________."
The Very Hungry Caterpillar,Eric Carle,gpt5.1,FewShot,Completion,The caterpillar was very hungry and ate through many pieces of ________.
The Very Hungry Caterpillar,Eric Carle,gpt5.1,FewShot,Recall,What did the caterpillar eat first?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,FewShot,Recall,How many pieces of fruit did the caterpillar eat on Tuesday?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,FewShot,Wh-Question,What did the caterpillar become at the end of the story?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,FewShot,Wh-Question,Where did the caterpillar live before it turned into a butterfly?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,FewShot,Open-Ended,Tell me what you see on the page where the caterpillar eats lots of food.
The Very Hungry Caterpillar,Eric Carle,gpt5.1,FewShot,Open-Ended,How do you think the caterpillar felt when it was hungry?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,FewShot,Distancing,What is your favorite fruit to eat like the caterpillar?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,FewShot,Distancing,Can you tell me about a time when you felt very hungry?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,FewShot,Completion,Brown Bear saw a red bird looking at _________.
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,FewShot,Completion,"The yellow duck said, ""I see a ________ looking at me."""
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,FewShot,Recall,What color was the bear in the story?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,FewShot,Recall,Who did the brown bear see first?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,FewShot,Wh-Question,What animal did the red bird see?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,FewShot,Wh-Question,What color was the frog in the story?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,FewShot,Open-Ended,Tell me what you see on the page with the green frog.
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,FewShot,Open-Ended,How do you think the animals feel when they see each other?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,FewShot,Distancing,Have you ever seen a brown bear or a red bird outside? What did you do?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,FewShot,Distancing,What do you like to see when you go to the park or the zoo?
The Grouchy Ladybug,Eric Carle,gpt5.1,FewShot,Completion,"The grouchy ladybug said, ""I am the ________."""
The Grouchy Ladybug,Eric Carle,gpt5.1,FewShot,Completion,The ladybug fought with the ________ and won.
The Grouchy Ladybug,Eric Carle,gpt5.1,FewShot,Recall,What did the grouchy ladybug want to find?
The Grouchy Ladybug,Eric Carle,gpt5.1,FewShot,Recall,Who did the ladybug meet first?
The Grouchy Ladybug,Eric Carle,gpt5.1,FewShot,Wh-Question,What kind of animals did the ladybug meet?
The Grouchy Ladybug,Eric Carle,gpt5.1,FewShot,Wh-Question,Where did the ladybug go to find a fight?
The Grouchy Ladybug,Eric Carle,gpt5.1,FewShot,Open-Ended,How do you think the ladybug felt when no one wanted to fight?
The Grouchy Ladybug,Eric Carle,gpt5.1,FewShot,Open-Ended,Tell me what you would do if you met a grouchy ladybug.
The Grouchy Ladybug,Eric Carle,gpt5.1,FewShot,Distancing,What do you do when you feel angry like the ladybug?
The Grouchy Ladybug,Eric Carle,gpt5.1,FewShot,Distancing,Have you ever tried to make a new friend? What happened?
A House for a Hermit Crab,Eric Carle,gpt5.1,FewShot,Completion,The hermit crab found a new ______ to live in.
A House for a Hermit Crab,Eric Carle,gpt5.1,FewShot,Completion,The crab put a shiny ______ on his shell.
A House for a Hermit Crab,Eric Carle,gpt5.1,FewShot,Recall,What did the hermit crab do when his shell got too small?
A House for a Hermit Crab,Eric Carle,gpt5.1,FewShot,Recall,Which sea creature added a starfish to the crab’s shell?
A House for a Hermit Crab,Eric Carle,gpt5.1,FewShot,Wh-Question,What kind of animal is the main character?
A House for a Hermit Crab,Eric Carle,gpt5.1,FewShot,Wh-Question,What did the hermit crab find at the bottom of the sea?
A House for a Hermit Crab,Eric Carle,gpt5.1,FewShot,Open-Ended,Tell me about the new shell the hermit crab found.
A House for a Hermit Crab,Eric Carle,gpt5.1,FewShot,Open-Ended,How do you think the hermit crab felt when he got a new shell?
A House for a Hermit Crab,Eric Carle,gpt5.1,FewShot,Distancing,Have you ever moved to a new home? What was it like?
A House for a Hermit Crab,Eric Carle,gpt5.1,FewShot,Distancing,What do you like to put on your toys or things you own?
Mister Seahorse,Eric Carle,gpt5.1,FewShot,Completion,The daddy seahorse carries the eggs in a special ______.
Mister Seahorse,Eric Carle,gpt5.1,FewShot,Completion,The seahorse swims with its tail wrapped around a ______.
Mister Seahorse,Eric Carle,gpt5.1,FewShot,Recall,Who takes care of the eggs in the story?
Mister Seahorse,Eric Carle,gpt5.1,FewShot,Recall,What kind of animals does Mister Seahorse meet?
Mister Seahorse,Eric Carle,gpt5.1,FewShot,Wh-Question,What does the daddy seahorse do with the eggs?
Mister Seahorse,Eric Carle,gpt5.1,FewShot,Wh-Question,Where do the seahorses live?
Mister Seahorse,Eric Carle,gpt5.1,FewShot,Open-Ended,Tell me how the daddy seahorse helps the baby seahorses.
Mister Seahorse,Eric Carle,gpt5.1,FewShot,Open-Ended,What do you see on the page with the sea dragons?
Mister Seahorse,Eric Carle,gpt5.1,FewShot,Distancing,Have you ever helped take care of a pet or animal?
Mister Seahorse,Eric Carle,gpt5.1,FewShot,Distancing,What do you do to help your family at home?
The Very Busy Spider,Eric Carle,gpt5.1,FewShot,Completion,The spider spun her web on the _______.
The Very Busy Spider,Eric Carle,gpt5.1,FewShot,Completion,"The horse said, ""______,"" but the spider kept spinning her web."
The Very Busy Spider,Eric Carle,gpt5.1,FewShot,Recall,What did the spider do all day?
The Very Busy Spider,Eric Carle,gpt5.1,FewShot,Recall,Which animals tried to talk to the spider?
The Very Busy Spider,Eric Carle,gpt5.1,FewShot,Wh-Question,What did the spider use to make her web?
The Very Busy Spider,Eric Carle,gpt5.1,FewShot,Wh-Question,Who came to visit the spider while she worked?
The Very Busy Spider,Eric Carle,gpt5.1,FewShot,Open-Ended,Tell me what the spider was doing on the farm.
The Very Busy Spider,Eric Carle,gpt5.1,FewShot,Open-Ended,How do you think the spider felt while spinning her web?
The Very Busy Spider,Eric Carle,gpt5.1,FewShot,Distancing,Have you ever made something that took a long time to finish?
The Very Busy Spider,Eric Carle,gpt5.1,FewShot,Distancing,What do you do when you want to finish an important job?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,FewShot,Completion,The chameleon changed its color to _______ when it saw the leaves.
The Mixed-Up Chameleon,Eric Carle,gpt5.1,FewShot,Completion,The chameleon wanted to have the _______ of the other animals.
The Mixed-Up Chameleon,Eric Carle,gpt5.1,FewShot,Recall,What did the chameleon do when it saw the bright red flowers?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,FewShot,Recall,Which animal’s tail did the chameleon wish to have?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,FewShot,Wh-Question,What color was the chameleon at the start of the story?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,FewShot,Wh-Question,What did the chameleon want to change about itself?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,FewShot,Open-Ended,Tell me why the chameleon wanted to be different animals.
The Mixed-Up Chameleon,Eric Carle,gpt5.1,FewShot,Open-Ended,How do you think the chameleon felt when it changed colors?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,FewShot,Distancing,Have you ever wanted to be like someone else? What did you want to be?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,FewShot,Distancing,What do you do when you feel different from others?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,FewShot,Completion,Johnny needed to get some _______ to make pancakes.
"Pancakes, Pancakes!",Eric Carle,gpt5.1,FewShot,Completion,"To make pancakes, Johnny had to grind the _______ into flour."
"Pancakes, Pancakes!",Eric Carle,gpt5.1,FewShot,Recall,What did Johnny use to grind the wheat?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,FewShot,Recall,Who helped Johnny gather the eggs?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,FewShot,Wh-Question,What did Johnny mix to make the pancake batter?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,FewShot,Wh-Question,Where did Johnny get the milk from?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,FewShot,Open-Ended,Tell me how Johnny made the pancakes.
"Pancakes, Pancakes!",Eric Carle,gpt5.1,FewShot,Open-Ended,What do you like to put on your pancakes?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,FewShot,Distancing,Have you ever helped cook or make food at home? What did you do?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,FewShot,Distancing,What do you feel when you eat pancakes for breakfast?
10 Little Rubber Ducks,Eric Carle,gpt5.1,FewShot,Completion,Ten little rubber ducks went floating on the _________.
10 Little Rubber Ducks,Eric Carle,gpt5.1,FewShot,Completion,The little rubber duck named Quack went to the _________.
10 Little Rubber Ducks,Eric Carle,gpt5.1,FewShot,Recall,How many little rubber ducks were there at the start?
10 Little Rubber Ducks,Eric Carle,gpt5.1,FewShot,Recall,What happened to the ducks when the storm came?
10 Little Rubber Ducks,Eric Carle,gpt5.1,FewShot,Wh-Question,What color was the rubber duck that went to the Arctic?
10 Little Rubber Ducks,Eric Carle,gpt5.1,FewShot,Wh-Question,Where did the duck named Quack float to?
10 Little Rubber Ducks,Eric Carle,gpt5.1,FewShot,Open-Ended,Tell me what you see on the page with the ten little rubber ducks.
10 Little Rubber Ducks,Eric Carle,gpt5.1,FewShot,Open-Ended,How do you think the ducks felt when they were floating in the ocean?
10 Little Rubber Ducks,Eric Carle,gpt5.1,FewShot,Distancing,Have you ever played with rubber ducks in the bath? What did you do?
10 Little Rubber Ducks,Eric Carle,gpt5.1,FewShot,Distancing,"What do you do when you find something new in the water, like the ducks?"
"1,2,3 to the Zoo",Eric Carle,gpt5.1,FewShot,Completion,The little boy counted ______ before going to the zoo.
"1,2,3 to the Zoo",Eric Carle,gpt5.1,FewShot,Completion,"At the zoo, he saw a big ______ with a long neck."
"1,2,3 to the Zoo",Eric Carle,gpt5.1,FewShot,Recall,What animals did the boy see at the zoo?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,FewShot,Recall,How did the boy travel to the zoo?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,FewShot,Wh-Question,What did the boy count on his fingers?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,FewShot,Wh-Question,Where did the boy go to see the animals?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,FewShot,Open-Ended,Tell me about your favorite animal at the zoo.
"1,2,3 to the Zoo",Eric Carle,gpt5.1,FewShot,Open-Ended,How do you feel when you visit a place with many animals?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,FewShot,Distancing,Have you ever been to a zoo? What animals did you see?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,FewShot,Distancing,"What do you do when you count things, like the boy in the story?"
The Giving Tree,Shel Silverstein,gpt5.1,FewShot,Completion,The tree gave the boy her ______ so he could build a house.
The Giving Tree,Shel Silverstein,gpt5.1,FewShot,Completion,The boy climbed up the tree and swung from the ______.
The Giving Tree,Shel Silverstein,gpt5.1,FewShot,Recall,What did the boy take from the tree when he was a little boy?
The Giving Tree,Shel Silverstein,gpt5.1,FewShot,Recall,How did the tree feel when the boy left her?
The Giving Tree,Shel Silverstein,gpt5.1,FewShot,Wh-Question,What did the boy do with the tree’s apples?
The Giving Tree,Shel Silverstein,gpt5.1,FewShot,Wh-Question,Where did the boy rest at the end of the story?
The Giving Tree,Shel Silverstein,gpt5.1,FewShot,Open-Ended,Tell me how the tree helped the boy.
The Giving Tree,Shel Silverstein,gpt5.1,FewShot,Open-Ended,What would you do if you had a tree like this?
The Giving Tree,Shel Silverstein,gpt5.1,FewShot,Distancing,Have you ever shared something special with a friend?
The Giving Tree,Shel Silverstein,gpt5.1,FewShot,Distancing,What do you do when you feel happy to help someone?
How to Hide a Lion,Helen Stephens,gpt5.1,FewShot,Completion,The boy tried to hide the lion in the ________ so no one could see it.
How to Hide a Lion,Helen Stephens,gpt5.1,FewShot,Completion,The lion was very big and had a _______ tail.
How to Hide a Lion,Helen Stephens,gpt5.1,FewShot,Recall,What did the boy use to hide the lion?
How to Hide a Lion,Helen Stephens,gpt5.1,FewShot,Recall,How did the lion behave when the boy tried to hide it?
How to Hide a Lion,Helen Stephens,gpt5.1,FewShot,Wh-Question,What color was the lion?
How to Hide a Lion,Helen Stephens,gpt5.1,FewShot,Wh-Question,Where did the boy take the lion?
How to Hide a Lion,Helen Stephens,gpt5.1,FewShot,Open-Ended,Tell me how the boy tried to hide the lion.
How to Hide a Lion,Helen Stephens,gpt5.1,FewShot,Open-Ended,What do you think it would be like to have a lion as a pet?
How to Hide a Lion,Helen Stephens,gpt5.1,FewShot,Distancing,Have you ever tried to hide something from someone? What did you hide?
How to Hide a Lion,Helen Stephens,gpt5.1,FewShot,Distancing,What do you do when you want to keep a secret from your friends?
Where the Wild Things Are,Maurice Sendak,gpt5.1,FewShot,Completion,Max wore his crown and his __________.
Where the Wild Things Are,Maurice Sendak,gpt5.1,FewShot,Completion,The wild things roared and showed their __________.
Where the Wild Things Are,Maurice Sendak,gpt5.1,FewShot,Recall,What did Max say to the wild things to stop them?
Where the Wild Things Are,Maurice Sendak,gpt5.1,FewShot,Recall,Where did Max sail to in his boat?
Where the Wild Things Are,Maurice Sendak,gpt5.1,FewShot,Wh-Question,Who is the main character in the story?
Where the Wild Things Are,Maurice Sendak,gpt5.1,FewShot,Wh-Question,What did Max make in his room?
Where the Wild Things Are,Maurice Sendak,gpt5.1,FewShot,Open-Ended,Tell me how Max felt when he was with the wild things.
Where the Wild Things Are,Maurice Sendak,gpt5.1,FewShot,Open-Ended,What would you do if you met wild things like Max?
Where the Wild Things Are,Maurice Sendak,gpt5.1,FewShot,Distancing,What do you do when you feel angry like Max?
Where the Wild Things Are,Maurice Sendak,gpt5.1,FewShot,Distancing,Have you ever made a pretend crown or costume like Max did?
Rosie's Walk,Pat Hutchins,gpt5.1,FewShot,Completion,Rosie walked past the ______ and kept going.
Rosie's Walk,Pat Hutchins,gpt5.1,FewShot,Completion,Rosie the hen walked all around the ______.
Rosie's Walk,Pat Hutchins,gpt5.1,FewShot,Recall,What animal was following Rosie quietly?
Rosie's Walk,Pat Hutchins,gpt5.1,FewShot,Recall,Where did Rosie go on her walk?
Rosie's Walk,Pat Hutchins,gpt5.1,FewShot,Wh-Question,What did Rosie see on her walk?
Rosie's Walk,Pat Hutchins,gpt5.1,FewShot,Wh-Question,Who was hiding behind the bushes?
Rosie's Walk,Pat Hutchins,gpt5.1,FewShot,Open-Ended,Tell me what you see in the pictures when Rosie walks.
Rosie's Walk,Pat Hutchins,gpt5.1,FewShot,Open-Ended,How do you think Rosie feels during her walk?
Rosie's Walk,Pat Hutchins,gpt5.1,FewShot,Distancing,Have you ever gone on a walk outside like Rosie? What did you see?
Rosie's Walk,Pat Hutchins,gpt5.1,FewShot,Distancing,What do you do when you see an animal outside?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,FewShot,Completion,Alma's full name is Alma Sofia Esperanza José Pura Candela. Alma got her long name because her _______ told her stories about it.
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,FewShot,Completion,Alma learned that every part of her name has a special meaning from her _______.
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,FewShot,Recall,Who told Alma the story about how she got her name?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,FewShot,Recall,What did Alma learn about the names in her family?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,FewShot,Wh-Question,What is Alma's full name?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,FewShot,Wh-Question,Who helped Alma understand her name?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,FewShot,Open-Ended,Tell me what you think about Alma’s name.
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,FewShot,Open-Ended,How do you feel when you hear your name?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,FewShot,Distancing,What does your name mean or who gave you your name?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,FewShot,Distancing,Have you ever heard a story about your family like Alma did?
Mae Among the Stars,Roda Ahmed,gpt5.1,FewShot,Completion,Mae dreamed of becoming an astronaut and flying to the ________.
Mae Among the Stars,Roda Ahmed,gpt5.1,FewShot,Completion,Mae's parents told her to keep trying and never give ________.
Mae Among the Stars,Roda Ahmed,gpt5.1,FewShot,Recall,What did Mae want to be when she grew up?
Mae Among the Stars,Roda Ahmed,gpt5.1,FewShot,Recall,Who helped Mae believe in her dreams?
Mae Among the Stars,Roda Ahmed,gpt5.1,FewShot,Wh-Question,What did Mae wear to go to space?
Mae Among the Stars,Roda Ahmed,gpt5.1,FewShot,Wh-Question,Where did Mae go in her rocket?
Mae Among the Stars,Roda Ahmed,gpt5.1,FewShot,Open-Ended,Tell me what Mae did when people said she could not be an astronaut.
Mae Among the Stars,Roda Ahmed,gpt5.1,FewShot,Open-Ended,How do you think Mae felt when she saw the stars?
Mae Among the Stars,Roda Ahmed,gpt5.1,FewShot,Distancing,Have you ever tried something that was hard but kept trying?
Mae Among the Stars,Roda Ahmed,gpt5.1,FewShot,Distancing,What do you do when someone tells you that you cannot do something?
Lubna and Pebble,Wendy Meddour,gpt5.1,FewShot,Completion,Lubna found a _______ on the beach.
Lubna and Pebble,Wendy Meddour,gpt5.1,FewShot,Completion,Lubna took the pebble with her to _______.
Lubna and Pebble,Wendy Meddour,gpt5.1,FewShot,Recall,What did Lubna do with the pebble?
Lubna and Pebble,Wendy Meddour,gpt5.1,FewShot,Recall,Who did Lubna meet at the beach?
Lubna and Pebble,Wendy Meddour,gpt5.1,FewShot,Wh-Question,What did Lubna use to carry the pebble?
Lubna and Pebble,Wendy Meddour,gpt5.1,FewShot,Wh-Question,Where did Lubna find the pebble?
Lubna and Pebble,Wendy Meddour,gpt5.1,FewShot,Open-Ended,Tell me how Lubna felt when she found the pebble.
Lubna and Pebble,Wendy Meddour,gpt5.1,FewShot,Open-Ended,What do you think Lubna will do with the pebble?
Lubna and Pebble,Wendy Meddour,gpt5.1,FewShot,Distancing,Have you ever found something special outside? What was it?
Lubna and Pebble,Wendy Meddour,gpt5.1,FewShot,Distancing,What do you do when you want to keep a special treasure safe?
Can I Be Your Dog?,Troy Cummings,gpt5.1,FewShot,Completion,"The boy asked, ""Can I be your ______?"""
Can I Be Your Dog?,Troy Cummings,gpt5.1,FewShot,Completion,The dog looked at the boy and wagged his ______.
Can I Be Your Dog?,Troy Cummings,gpt5.1,FewShot,Recall,What did the boy want to be?
Can I Be Your Dog?,Troy Cummings,gpt5.1,FewShot,Recall,Who did the boy want to be friends with?
Can I Be Your Dog?,Troy Cummings,gpt5.1,FewShot,Wh-Question,What kind of animal is in the story?
Can I Be Your Dog?,Troy Cummings,gpt5.1,FewShot,Wh-Question,What does the boy say to the dog?
Can I Be Your Dog?,Troy Cummings,gpt5.1,FewShot,Open-Ended,Tell me how the boy feels when he sees the dog.
Can I Be Your Dog?,Troy Cummings,gpt5.1,FewShot,Open-Ended,What do you think the dog is thinking?
Can I Be Your Dog?,Troy Cummings,gpt5.1,FewShot,Distancing,Have you ever wanted to be friends with a pet?
Can I Be Your Dog?,Troy Cummings,gpt5.1,FewShot,Distancing,What do you do when you meet a new friend?
Last Stop on Market Street,Matt de la Peña,gpt5.1,FewShot,Completion,CJ and his grandma rode the _______ to get home.
Last Stop on Market Street,Matt de la Peña,gpt5.1,FewShot,Completion,"Grandma said, ""Sometimes you have to find the _______ in the city."""
Last Stop on Market Street,Matt de la Peña,gpt5.1,FewShot,Recall,What did CJ and his grandma see on the bus?
Last Stop on Market Street,Matt de la Peña,gpt5.1,FewShot,Recall,Who did CJ talk to while riding the bus?
Last Stop on Market Street,Matt de la Peña,gpt5.1,FewShot,Wh-Question,What did CJ's grandma point out to him?
Last Stop on Market Street,Matt de la Peña,gpt5.1,FewShot,Wh-Question,Where did CJ and his grandma get off the bus?
Last Stop on Market Street,Matt de la Peña,gpt5.1,FewShot,Open-Ended,Tell me what CJ noticed about the city on their bus ride.
Last Stop on Market Street,Matt de la Peña,gpt5.1,FewShot,Open-Ended,How do you think CJ felt when he saw all the different people?
Last Stop on Market Street,Matt de la Peña,gpt5.1,FewShot,Distancing,Have you ever ridden a bus or a big vehicle like CJ? What was it like?
Last Stop on Market Street,Matt de la Peña,gpt5.1,FewShot,Distancing,"What do you like to do when you spend time with someone special, like CJ with his grandma?"
This Is Not My Hat,Jon Klassen,gpt5.1,FewShot,Completion,The little fish took the big fish’s _______ and thought he would not get caught.
This Is Not My Hat,Jon Klassen,gpt5.1,FewShot,Completion,"The big fish said, ""I will find out who took my _______."""
This Is Not My Hat,Jon Klassen,gpt5.1,FewShot,Recall,What did the little fish take from the big fish?
This Is Not My Hat,Jon Klassen,gpt5.1,FewShot,Recall,How did the big fish feel when he lost his hat?
This Is Not My Hat,Jon Klassen,gpt5.1,FewShot,Wh-Question,What did the little fish plan to do with the hat?
This Is Not My Hat,Jon Klassen,gpt5.1,FewShot,Wh-Question,Who was looking for the little fish at the end?
This Is Not My Hat,Jon Klassen,gpt5.1,FewShot,Open-Ended,Tell me why the little fish thought he would not get caught.
This Is Not My Hat,Jon Klassen,gpt5.1,FewShot,Open-Ended,What do you think the big fish will do next?
This Is Not My Hat,Jon Klassen,gpt5.1,FewShot,Distancing,What do you do when you lose something important?
This Is Not My Hat,Jon Klassen,gpt5.1,FewShot,Distancing,Have you ever taken something and felt scared someone would find out?
Watercress,Andrea Wang,gpt5.1,FewShot,Completion,The family found watercress growing by the _________.
Watercress,Andrea Wang,gpt5.1,FewShot,Completion,The girl’s mother told her to help pick the _________.
Watercress,Andrea Wang,gpt5.1,FewShot,Recall,What did the family do with the watercress they picked?
Watercress,Andrea Wang,gpt5.1,FewShot,Recall,Who went with the girl to pick watercress?
Watercress,Andrea Wang,gpt5.1,FewShot,Wh-Question,What did the girl see in the water?
Watercress,Andrea Wang,gpt5.1,FewShot,Wh-Question,Where did the family find the watercress?
Watercress,Andrea Wang,gpt5.1,FewShot,Open-Ended,Tell me how the girl felt when she picked the watercress.
