book_title,author,llm_model,Prompt_type,crowd_label,question_generated
Watercress,Andrea Wang,gpt5.1,FewShot,Open-Ended,What do you think the watercress looks like?
Watercress,Andrea Wang,gpt5.1,FewShot,Distancing,Have you ever helped pick vegetables or plants outside?
Watercress,Andrea Wang,gpt5.1,FewShot,Distancing,What do you do when you try a new food for the first time?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,ZeroShot,Completion,The caterpillar was very hungry and ate ____.
The Very Hungry Caterpillar,Eric Carle,gpt5.1,ZeroShot,Completion,"After eating a lot, the caterpillar turned into a ____."
The Very Hungry Caterpillar,Eric Carle,gpt5.1,ZeroShot,Recall,What did the caterpillar eat on Monday?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,ZeroShot,Recall,How many pieces of food did the caterpillar eat on Saturday?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Where did the caterpillar come from at the beginning of the story?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Why did the caterpillar eat so much food?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,ZeroShot,Open-Ended,What would you eat if you were a very hungry caterpillar?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,ZeroShot,Open-Ended,How do you think the caterpillar felt after eating so much food?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,ZeroShot,Distancing,Have you ever been as hungry as the caterpillar? What did you eat?
The Very Hungry Caterpillar,Eric Carle,gpt5.1,ZeroShot,Distancing,"Can you think of a time when you changed, like the caterpillar turned into a butterfly?"
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,ZeroShot,Completion,"Brown Bear, Brown Bear, what do you see? I see a ______ looking at me."
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,ZeroShot,Completion,The red bird is ______ and flying in the sky.
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,ZeroShot,Recall,What color is the horse in the book?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,ZeroShot,Recall,Which animal comes after the yellow duck?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,ZeroShot,Wh-Question,What does the brown bear see?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Who do you see after the green frog?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,ZeroShot,Open-Ended,Why do you think the animals are looking at each other?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,ZeroShot,Open-Ended,What animal would you like to see if you wrote your own version of this book?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,ZeroShot,Distancing,Have you ever seen a brown bear or a red bird outside? What did they look like?
Brown Bear Brown Bear What Do You See?,Eric Carle,gpt5.1,ZeroShot,Distancing,Can you think of an animal that is not in the book but you see around you?
The Grouchy Ladybug,Eric Carle,gpt5.1,ZeroShot,Completion,The grouchy ladybug was feeling _______ at the start of the story.
The Grouchy Ladybug,Eric Carle,gpt5.1,ZeroShot,Completion,The ladybug wanted to fight the biggest _______ she could find.
The Grouchy Ladybug,Eric Carle,gpt5.1,ZeroShot,Recall,What animal did the grouchy ladybug first meet?
The Grouchy Ladybug,Eric Carle,gpt5.1,ZeroShot,Recall,Where did the ladybug go to find a bigger bug to fight?
The Grouchy Ladybug,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Why was the ladybug so grouchy?
The Grouchy Ladybug,Eric Carle,gpt5.1,ZeroShot,Wh-Question,What happened when the ladybug met the whale?
The Grouchy Ladybug,Eric Carle,gpt5.1,ZeroShot,Open-Ended,How do you think the ladybug felt at the end of the story?
The Grouchy Ladybug,Eric Carle,gpt5.1,ZeroShot,Open-Ended,What would you do if you were the grouchy ladybug?
The Grouchy Ladybug,Eric Carle,gpt5.1,ZeroShot,Distancing,Have you ever felt grouchy like the ladybug? What made you feel that way?
The Grouchy Ladybug,Eric Carle,gpt5.1,ZeroShot,Distancing,Can you think of a time when you wanted to be the biggest or strongest like the ladybug?
A House for a Hermit Crab,Eric Carle,gpt5.1,ZeroShot,Completion,The hermit crab changes his shell because ____.
A House for a Hermit Crab,Eric Carle,gpt5.1,ZeroShot,Completion,The hermit crab feels happy when ____.
A House for a Hermit Crab,Eric Carle,gpt5.1,ZeroShot,Recall,What kind of animal is the main character in the story?
A House for a Hermit Crab,Eric Carle,gpt5.1,ZeroShot,Recall,What does the hermit crab find at the end of the book?
A House for a Hermit Crab,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Why does the hermit crab need a new shell?
A House for a Hermit Crab,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Where does the hermit crab live?
A House for a Hermit Crab,Eric Carle,gpt5.1,ZeroShot,Open-Ended,How do you think the hermit crab feels when he finds a new shell?
A House for a Hermit Crab,Eric Carle,gpt5.1,ZeroShot,Open-Ended,What would you do if you were the hermit crab looking for a new home?
A House for a Hermit Crab,Eric Carle,gpt5.1,ZeroShot,Distancing,Have you ever had to change something in your life like the hermit crab changed his shell?
A House for a Hermit Crab,Eric Carle,gpt5.1,ZeroShot,Distancing,Can you think of a time when you found something new and it made you happy?
Mister Seahorse,Eric Carle,gpt5.1,ZeroShot,Completion,Mister Seahorse carries his babies in his ______.
Mister Seahorse,Eric Carle,gpt5.1,ZeroShot,Completion,The daddy seahorse takes care of the ______ eggs.
Mister Seahorse,Eric Carle,gpt5.1,ZeroShot,Recall,Who carries the babies in the story?
Mister Seahorse,Eric Carle,gpt5.1,ZeroShot,Recall,What kind of animal is Mister Seahorse?
Mister Seahorse,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Where does Mister Seahorse keep his babies?
Mister Seahorse,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Why do the daddy sea creatures take care of their babies?
Mister Seahorse,Eric Carle,gpt5.1,ZeroShot,Open-Ended,How do you think the baby seahorses feel when they are safe?
Mister Seahorse,Eric Carle,gpt5.1,ZeroShot,Open-Ended,What would you do if you were a daddy seahorse?
Mister Seahorse,Eric Carle,gpt5.1,ZeroShot,Distancing,Have you ever helped take care of a baby or pet like Mister Seahorse?
Mister Seahorse,Eric Carle,gpt5.1,ZeroShot,Distancing,Can you think of a time when you helped someone like the daddy sea creatures?
The Very Busy Spider,Eric Carle,gpt5.1,ZeroShot,Completion,The spider is very busy because she is making a ______.
The Very Busy Spider,Eric Carle,gpt5.1,ZeroShot,Completion,"The animals try to talk to the spider, but she is too ______."
The Very Busy Spider,Eric Carle,gpt5.1,ZeroShot,Recall,What animal is the main character in the story?
The Very Busy Spider,Eric Carle,gpt5.1,ZeroShot,Recall,What does the spider make in the story?
The Very Busy Spider,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Where does the spider build her web?
The Very Busy Spider,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Who are some of the animals the spider meets?
The Very Busy Spider,Eric Carle,gpt5.1,ZeroShot,Open-Ended,Why do you think the spider keeps working without stopping?
The Very Busy Spider,Eric Carle,gpt5.1,ZeroShot,Open-Ended,What would you do if you were the spider?
The Very Busy Spider,Eric Carle,gpt5.1,ZeroShot,Distancing,Have you ever been very busy like the spider? What were you doing?
The Very Busy Spider,Eric Carle,gpt5.1,ZeroShot,Distancing,"Can you remember a time when you had to finish something important, like the spider?"
The Mixed-Up Chameleon,Eric Carle,gpt5.1,ZeroShot,Completion,The chameleon wanted to look like a ________.
The Mixed-Up Chameleon,Eric Carle,gpt5.1,ZeroShot,Completion,The chameleon changed its colors to match the ________.
The Mixed-Up Chameleon,Eric Carle,gpt5.1,ZeroShot,Recall,What animals did the chameleon try to look like?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,ZeroShot,Recall,What color was the chameleon at the end of the story?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Why did the chameleon want to change its colors?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,ZeroShot,Wh-Question,How did the chameleon feel when it was mixed up?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,ZeroShot,Open-Ended,What would you do if you could change colors like the chameleon?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,ZeroShot,Open-Ended,Why do you think the chameleon was happy at the end?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,ZeroShot,Distancing,Have you ever wished you could look like someone else?
The Mixed-Up Chameleon,Eric Carle,gpt5.1,ZeroShot,Distancing,Can you think of a time when being yourself was the best choice?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,ZeroShot,Completion,The girl needs to get _______ to make pancakes.
"Pancakes, Pancakes!",Eric Carle,gpt5.1,ZeroShot,Completion,"Before making pancakes, the girl must help her _______."
"Pancakes, Pancakes!",Eric Carle,gpt5.1,ZeroShot,Recall,What does the girl want to make in the story?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,ZeroShot,Recall,Who helps the girl get the ingredients for pancakes?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,ZeroShot,Wh-Question,Why does the girl go to the mill?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,ZeroShot,Wh-Question,Where does the girl get the milk from?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,ZeroShot,Open-Ended,How do you think the girl feels when she makes pancakes?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,ZeroShot,Open-Ended,What would you do if you wanted to make pancakes?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,ZeroShot,Distancing,Have you ever helped make food at home like the girl in the story?
"Pancakes, Pancakes!",Eric Carle,gpt5.1,ZeroShot,Distancing,What is your favorite thing to eat for breakfast?
10 Little Rubber Ducks,Eric Carle,gpt5.1,ZeroShot,Completion,The 10 little rubber ducks floated on the ______.
10 Little Rubber Ducks,Eric Carle,gpt5.1,ZeroShot,Completion,The big storm made the ducks ______ away.
10 Little Rubber Ducks,Eric Carle,gpt5.1,ZeroShot,Recall,How many rubber ducks did the story start with?
10 Little Rubber Ducks,Eric Carle,gpt5.1,ZeroShot,Recall,What happened to the ducks in the ocean?
10 Little Rubber Ducks,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Where did the little rubber ducks go after the storm?
10 Little Rubber Ducks,Eric Carle,gpt5.1,ZeroShot,Wh-Question,Who helped the rubber ducks in the story?
10 Little Rubber Ducks,Eric Carle,gpt5.1,ZeroShot,Open-Ended,What do you think the ducks felt when they were lost at sea?
10 Little Rubber Ducks,Eric Carle,gpt5.1,ZeroShot,Open-Ended,"If you had a rubber duck, where would you take it?"
10 Little Rubber Ducks,Eric Carle,gpt5.1,ZeroShot,Distancing,Have you ever lost a toy like the rubber ducks? What did you do?
10 Little Rubber Ducks,Eric Carle,gpt5.1,ZeroShot,Distancing,Can you remember a time when you went on a trip like the ducks on the ocean?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,ZeroShot,Completion,"1, 2, 3 to the ___."
"1,2,3 to the Zoo",Eric Carle,gpt5.1,ZeroShot,Completion,The animals in the book are going to the ___.
"1,2,3 to the Zoo",Eric Carle,gpt5.1,ZeroShot,Recall,What animals did you see in the book?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,ZeroShot,Recall,How many animals did you count in the story?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,ZeroShot,Wh-Question,"Who is the author of the book 1,2,3 to the Zoo?"
"1,2,3 to the Zoo",Eric Carle,gpt5.1,ZeroShot,Wh-Question,Where are the animals going in the story?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,ZeroShot,Open-Ended,Which animal was your favorite and why?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,ZeroShot,Open-Ended,What do you think the animals will do at the zoo?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,ZeroShot,Distancing,Have you ever been to a zoo like in the book?
"1,2,3 to the Zoo",Eric Carle,gpt5.1,ZeroShot,Distancing,"If you could take an animal from the book home, which one would you choose?"
The Giving Tree,Shel Silverstein,gpt5.1,ZeroShot,Completion,The tree gave the boy _______ to play with.
The Giving Tree,Shel Silverstein,gpt5.1,ZeroShot,Completion,The boy was happy when the tree gave him _______.
The Giving Tree,Shel Silverstein,gpt5.1,ZeroShot,Recall,What did the boy take from the tree?
The Giving Tree,Shel Silverstein,gpt5.1,ZeroShot,Recall,Who is the author of The Giving Tree?
The Giving Tree,Shel Silverstein,gpt5.1,ZeroShot,Wh-Question,Why did the tree give things to the boy?
The Giving Tree,Shel Silverstein,gpt5.1,ZeroShot,Wh-Question,What did the boy do when he grew older?
The Giving Tree,Shel Silverstein,gpt5.1,ZeroShot,Open-Ended,How do you think the boy felt when the tree gave him gifts?
The Giving Tree,Shel Silverstein,gpt5.1,ZeroShot,Open-Ended,What would you do if you were the tree?
The Giving Tree,Shel Silverstein,gpt5.1,ZeroShot,Distancing,Have you ever shared something with a friend like the tree did?
The Giving Tree,Shel Silverstein,gpt5.1,ZeroShot,Distancing,Can you think of a time when someone gave you a gift like the tree?
How to Hide a Lion,Helen Stephens,gpt5.1,ZeroShot,Completion,The lion in the story tried to hide because __________.
How to Hide a Lion,Helen Stephens,gpt5.1,ZeroShot,Completion,The girl helped the lion by __________.
How to Hide a Lion,Helen Stephens,gpt5.1,ZeroShot,Recall,What animal did the girl try to hide?
How to Hide a Lion,Helen Stephens,gpt5.1,ZeroShot,Recall,Where did the girl try to hide the lion?
How to Hide a Lion,Helen Stephens,gpt5.1,ZeroShot,Wh-Question,Why did the girl want to hide the lion?
How to Hide a Lion,Helen Stephens,gpt5.1,ZeroShot,Wh-Question,How did the lion feel when it was hiding?
How to Hide a Lion,Helen Stephens,gpt5.1,ZeroShot,Open-Ended,What would you do if you found a lion?
How to Hide a Lion,Helen Stephens,gpt5.1,ZeroShot,Open-Ended,Can you think of a place where you could hide a big animal?
How to Hide a Lion,Helen Stephens,gpt5.1,ZeroShot,Distancing,Have you ever tried to keep a secret like the girl did?
How to Hide a Lion,Helen Stephens,gpt5.1,ZeroShot,Distancing,What would you do if you saw a lion at your home?
Where the Wild Things Are,Maurice Sendak,gpt5.1,ZeroShot,Completion,Max wore a crown and a __________.
Where the Wild Things Are,Maurice Sendak,gpt5.1,ZeroShot,Completion,The Wild Things made Max feel __________.
Where the Wild Things Are,Maurice Sendak,gpt5.1,ZeroShot,Recall,What is the name of the boy in the story?
Where the Wild Things Are,Maurice Sendak,gpt5.1,ZeroShot,Recall,Where does Max go after he puts on his crown?
Where the Wild Things Are,Maurice Sendak,gpt5.1,ZeroShot,Wh-Question,Why did Max become the king of the Wild Things?
Where the Wild Things Are,Maurice Sendak,gpt5.1,ZeroShot,Wh-Question,What did Max do to make the Wild Things wild?
Where the Wild Things Are,Maurice Sendak,gpt5.1,ZeroShot,Open-Ended,How do you think Max felt when he was with the Wild Things?
Where the Wild Things Are,Maurice Sendak,gpt5.1,ZeroShot,Open-Ended,What would you do if you met the Wild Things?
Where the Wild Things Are,Maurice Sendak,gpt5.1,ZeroShot,Distancing,Have you ever felt like Max when you wanted to be wild and free?
Where the Wild Things Are,Maurice Sendak,gpt5.1,ZeroShot,Distancing,Can you remember a time when you had to say sorry like Max did?
Rosie's Walk,Pat Hutchins,gpt5.1,ZeroShot,Completion,Rosie walked all around the _____.
Rosie's Walk,Pat Hutchins,gpt5.1,ZeroShot,Completion,The fox followed Rosie because he wanted to _____.
Rosie's Walk,Pat Hutchins,gpt5.1,ZeroShot,Recall,What animal walks around the farm in the story?
Rosie's Walk,Pat Hutchins,gpt5.1,ZeroShot,Recall,Where does Rosie go for her walk?
Rosie's Walk,Pat Hutchins,gpt5.1,ZeroShot,Wh-Question,Who follows Rosie on her walk?
Rosie's Walk,Pat Hutchins,gpt5.1,ZeroShot,Wh-Question,What does Rosie see during her walk?
Rosie's Walk,Pat Hutchins,gpt5.1,ZeroShot,Open-Ended,Why do you think Rosie is not afraid of the fox?
Rosie's Walk,Pat Hutchins,gpt5.1,ZeroShot,Open-Ended,What would you do if you saw a fox on a walk?
Rosie's Walk,Pat Hutchins,gpt5.1,ZeroShot,Distancing,Have you ever gone on a walk outside like Rosie? What did you see?
Rosie's Walk,Pat Hutchins,gpt5.1,ZeroShot,Distancing,"If you were Rosie, how would you feel about the fox following you?"
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,ZeroShot,Completion,Alma got her long name because her family wanted to ________.
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,ZeroShot,Completion,Alma felt special when she learned about ________ in her name.
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,ZeroShot,Recall,What is the name of the girl in the story?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,ZeroShot,Recall,Who tells Alma the story about her name?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,ZeroShot,Wh-Question,Why does Alma have a long name?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,ZeroShot,Wh-Question,What does Alma learn about her family from her name?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,ZeroShot,Open-Ended,How do you think Alma feels when she hears the story about her name?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,ZeroShot,Open-Ended,What would you do if you had a very long name like Alma?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,ZeroShot,Distancing,Can you think of a time when you learned something special about your family?
Alma and How She Got Her Name,Juana Martinez-Neal,gpt5.1,ZeroShot,Distancing,Have you ever felt proud of your name or where you come from?
Mae Among the Stars,Roda Ahmed,gpt5.1,ZeroShot,Completion,Mae wanted to be an astronaut because she loved to _______.
Mae Among the Stars,Roda Ahmed,gpt5.1,ZeroShot,Completion,Mae’s family told her to keep believing in her _______.
Mae Among the Stars,Roda Ahmed,gpt5.1,ZeroShot,Recall,What did Mae dream of becoming when she grew up?
Mae Among the Stars,Roda Ahmed,gpt5.1,ZeroShot,Recall,Who helped Mae reach for the stars?
Mae Among the Stars,Roda Ahmed,gpt5.1,ZeroShot,Wh-Question,Why did Mae look at the stars every night?
Mae Among the Stars,Roda Ahmed,gpt5.1,ZeroShot,Wh-Question,How did Mae feel when people said she could not be an astronaut?
Mae Among the Stars,Roda Ahmed,gpt5.1,ZeroShot,Open-Ended,What would you do if you wanted to be like Mae?
Mae Among the Stars,Roda Ahmed,gpt5.1,ZeroShot,Open-Ended,How do you think Mae felt when she finally went to space?
Mae Among the Stars,Roda Ahmed,gpt5.1,ZeroShot,Distancing,Have you ever wanted to do something that was hard like Mae? What was it?
Mae Among the Stars,Roda Ahmed,gpt5.1,ZeroShot,Distancing,What would you say to a friend who wants to follow their big dreams?
Lubna and Pebble,Wendy Meddour,gpt5.1,ZeroShot,Completion,Lubna found a special friend called __________.
Lubna and Pebble,Wendy Meddour,gpt5.1,ZeroShot,Completion,Pebble is important because __________.
Lubna and Pebble,Wendy Meddour,gpt5.1,ZeroShot,Recall,What did Lubna find on the beach?
Lubna and Pebble,Wendy Meddour,gpt5.1,ZeroShot,Recall,Where does Lubna live in the story?
Lubna and Pebble,Wendy Meddour,gpt5.1,ZeroShot,Wh-Question,Why did Lubna keep Pebble with her?
Lubna and Pebble,Wendy Meddour,gpt5.1,ZeroShot,Wh-Question,How did Lubna feel when she found Pebble?
Lubna and Pebble,Wendy Meddour,gpt5.1,ZeroShot,Open-Ended,What would you do if you found a special pebble?
Lubna and Pebble,Wendy Meddour,gpt5.1,ZeroShot,Open-Ended,How do you think Lubna and Pebble helped each other?
Lubna and Pebble,Wendy Meddour,gpt5.1,ZeroShot,Distancing,Have you ever felt lonely like Lubna? What did you do?
Lubna and Pebble,Wendy Meddour,gpt5.1,ZeroShot,Distancing,Can you tell about a time you made a new friend?
Can I Be Your Dog?,Troy Cummings,gpt5.1,ZeroShot,Completion,The dog in the story wants to be a ______.
Can I Be Your Dog?,Troy Cummings,gpt5.1,ZeroShot,Completion,The dog shows he can be a good friend by ______.
Can I Be Your Dog?,Troy Cummings,gpt5.1,ZeroShot,Recall,What kind of animal is the main character in the story?
Can I Be Your Dog?,Troy Cummings,gpt5.1,ZeroShot,Recall,Who does the dog want to live with?
Can I Be Your Dog?,Troy Cummings,gpt5.1,ZeroShot,Wh-Question,Why does the dog want to be someone's pet?
Can I Be Your Dog?,Troy Cummings,gpt5.1,ZeroShot,Wh-Question,Where does the dog go to ask to be a pet?
Can I Be Your Dog?,Troy Cummings,gpt5.1,ZeroShot,Open-Ended,How would you feel if a dog asked to be your pet?
Can I Be Your Dog?,Troy Cummings,gpt5.1,ZeroShot,Open-Ended,What would you do to show a dog you want to be its friend?
Can I Be Your Dog?,Troy Cummings,gpt5.1,ZeroShot,Distancing,Have you ever met a dog that wanted to be your friend? What did you do?
Can I Be Your Dog?,Troy Cummings,gpt5.1,ZeroShot,Distancing,What would you do if you found a dog looking for a new home?
Last Stop on Market Street,Matt de la Peña,gpt5.1,ZeroShot,Completion,The boy and his grandma ride the _______ to get to the last stop.
Last Stop on Market Street,Matt de la Peña,gpt5.1,ZeroShot,Completion,CJ sees many different things on his way to the _______.
Last Stop on Market Street,Matt de la Peña,gpt5.1,ZeroShot,Recall,What does CJ ride to get to the market?
Last Stop on Market Street,Matt de la Peña,gpt5.1,ZeroShot,Recall,Who goes with CJ on the bus?
Last Stop on Market Street,Matt de la Peña,gpt5.1,ZeroShot,Wh-Question,Why does CJ ask his grandma questions?
Last Stop on Market Street,Matt de la Peña,gpt5.1,ZeroShot,Wh-Question,What does CJ notice about the people on the bus?
Last Stop on Market Street,Matt de la Peña,gpt5.1,ZeroShot,Open-Ended,How do you think CJ feels when he rides the bus?
Last Stop on Market Street,Matt de la Peña,gpt5.1,ZeroShot,Open-Ended,What would you do if you saw a big orange bus like CJ did?
Last Stop on Market Street,Matt de la Peña,gpt5.1,ZeroShot,Distancing,Have you ever taken a bus or a car with someone you love? What was it like?
Last Stop on Market Street,Matt de la Peña,gpt5.1,ZeroShot,Distancing,What do you like to do when you go to a special place with your family?
This Is Not My Hat,Jon Klassen,gpt5.1,ZeroShot,Completion,The little fish took a hat that belonged to ____.
This Is Not My Hat,Jon Klassen,gpt5.1,ZeroShot,Completion,The big fish thinks the little fish will ____.
This Is Not My Hat,Jon Klassen,gpt5.1,ZeroShot,Recall,What does the little fish take at the start of the story?
This Is Not My Hat,Jon Klassen,gpt5.1,ZeroShot,Recall,Who tries to catch the little fish?
This Is Not My Hat,Jon Klassen,gpt5.1,ZeroShot,Wh-Question,Why does the little fish take the big fish’s hat?
This Is Not My Hat,Jon Klassen,gpt5.1,ZeroShot,Wh-Question,Where does the big fish go to look for his hat?
This Is Not My Hat,Jon Klassen,gpt5.1,ZeroShot,Open-Ended,What do you think will happen to the little fish in the end?
This Is Not My Hat,Jon Klassen,gpt5.1,ZeroShot,Open-Ended,How do you feel about the little fish taking the hat?
This Is Not My Hat,Jon Klassen,gpt5.1,ZeroShot,Distancing,Have you ever taken something that wasn’t yours? How did it feel?
This Is Not My Hat,Jon Klassen,gpt5.1,ZeroShot,Distancing,What would you do if you lost something important like the big fish’s hat?
Watercress,Andrea Wang,gpt5.1,ZeroShot,Completion,The family went to pick ___________ by the river.
Watercress,Andrea Wang,gpt5.1,ZeroShot,Completion,The girl felt __________ when her family found the watercress.
Watercress,Andrea Wang,gpt5.1,ZeroShot,Recall,What did the family find by the river?
Watercress,Andrea Wang,gpt5.1,ZeroShot,Recall,Who is the author of Watercress?
Watercress,Andrea Wang,gpt5.1,ZeroShot,Wh-Question,Where did the family go to find watercress?
Watercress,Andrea Wang,gpt5.1,ZeroShot,Wh-Question,Why did the girl feel different about the watercress at first?
Watercress,Andrea Wang,gpt5.1,ZeroShot,Open-Ended,How do you think the girl felt when she tried the watercress?
Watercress,Andrea Wang,gpt5.1,ZeroShot,Open-Ended,What would you do if you found watercress by a river?
Watercress,Andrea Wang,gpt5.1,ZeroShot,Distancing,Have you ever found something outside that made you feel special?
Watercress,Andrea Wang,gpt5.1,ZeroShot,Distancing,What is something new you tried that you didn’t like at first but later did?
